Info 0    [21:47:13.277] Starting TS Server
Info 1570 [23:19:8.637] getCompletionData: Get current token: 0
Info 1571 [23:19:8.637] getCompletionData: Is inside comment: 0
Info 1572 [23:19:8.637] getCompletionData: Get previous token 1: 0
Info 1573 [23:19:8.637] getCompletionData: Get previous token 2: 0
Info 1574 [23:19:8.637] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1575 [23:19:8.640] getCompletionData: Semantic work: 3
Info 1576 [23:19:8.644] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1577 [23:19:8.648] getCompletionData: Get current token: 0
Info 1578 [23:19:8.648] getCompletionData: Is inside comment: 0
Info 1579 [23:19:8.648] getCompletionData: Get previous token 1: 0
Info 1580 [23:19:8.648] getCompletionData: Get previous token 2: 0
Info 1581 [23:19:8.648] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1582 [23:19:8.650] getCompletionData: Semantic work: 2
Info 1583 [23:19:8.652] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1584 [23:19:8.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1585 [23:19:8.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false Elapsed: 3ms
Info 1586 [23:19:8.685] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1587 [23:19:8.685] getCompletionData: Get current token: 0
Info 1588 [23:19:8.685] getCompletionData: Is inside comment: 0
Info 1589 [23:19:8.685] getCompletionData: Get previous token 1: 0
Info 1590 [23:19:8.685] getCompletionData: Get previous token 2: 0
Info 1591 [23:19:8.685] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1592 [23:19:8.687] getCompletionData: Semantic work: 2
Info 1593 [23:19:8.690] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1594 [23:19:9.57] getCompletionData: Get current token: 0
Info 1595 [23:19:9.57] getCompletionData: Is inside comment: 0
Info 1596 [23:19:9.57] getCompletionData: Get previous token 1: 0
Info 1597 [23:19:9.57] getCompletionData: Get previous token 2: 0
Info 1598 [23:19:9.57] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1599 [23:19:9.59] getCompletionData: Semantic work: 2
Info 1600 [23:19:9.63] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1601 [23:19:9.66] getCompletionData: Get current token: 0
Info 1602 [23:19:9.67] getCompletionData: Is inside comment: 0
Info 1603 [23:19:9.67] getCompletionData: Get previous token 1: 0
Info 1604 [23:19:9.67] getCompletionData: Get previous token 2: 0
Info 1605 [23:19:9.67] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1606 [23:19:9.69] getCompletionData: Semantic work: 2
Info 1607 [23:19:9.77] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 1608 [23:19:9.813] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1609 [23:19:9.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false Elapsed: 3ms
Info 1610 [23:19:9.816] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1611 [23:19:10.90] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1612 [23:19:10.93] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false Elapsed: 3ms
Info 1613 [23:19:10.93] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1614 [23:19:11.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1615 [23:19:11.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false Elapsed: 3ms
Info 1616 [23:19:11.630] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1617 [23:19:13.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1618 [23:19:13.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false Elapsed: 2ms
Info 1619 [23:19:13.885] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1620 [23:19:14.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1621 [23:19:14.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false Elapsed: 3ms
Info 1622 [23:19:14.184] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1623 [23:19:17.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1624 [23:19:17.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false Elapsed: 2ms
Info 1625 [23:19:17.610] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1626 [23:19:17.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1627 [23:19:17.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false Elapsed: 2ms
Info 1628 [23:19:17.895] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1629 [23:19:18.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1630 [23:19:18.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false Elapsed: 3ms
Info 1631 [23:19:18.181] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1632 [23:19:21.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1633 [23:19:21.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false Elapsed: 4ms
Info 1634 [23:19:21.997] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1635 [23:19:21.997] getCompletionData: Get current token: 0
Info 1636 [23:19:21.997] getCompletionData: Is inside comment: 0
Info 1637 [23:19:21.997] getCompletionData: Get previous token 1: 0
Info 1638 [23:19:21.997] getCompletionData: Get previous token 2: 0
Info 1639 [23:19:21.997] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1640 [23:19:21.997] Returning an empty list because completion was requested in an invalid position.
Info 1641 [23:19:22.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1642 [23:19:22.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false Elapsed: 4ms
Info 1643 [23:19:22.124] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1644 [23:19:22.124] getCompletionData: Get current token: 0
Info 1645 [23:19:22.124] getCompletionData: Is inside comment: 0
Info 1646 [23:19:22.124] getCompletionData: Get previous token 1: 0
Info 1647 [23:19:22.124] getCompletionData: Get previous token 2: 0
Info 1648 [23:19:22.125] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1649 [23:19:22.125] Returning an empty list because completion was requested in an invalid position.
Info 1650 [23:19:22.125] getCompletionData: Get current token: 0
Info 1651 [23:19:22.125] getCompletionData: Is inside comment: 0
Info 1652 [23:19:22.125] getCompletionData: Get previous token 1: 0
Info 1653 [23:19:22.125] getCompletionData: Get previous token 2: 0
Info 1654 [23:19:22.125] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1655 [23:19:22.125] Returning an empty list because completion was requested in an invalid position.
Info 1656 [23:19:22.125] getCompletionData: Get current token: 0
Info 1657 [23:19:22.125] getCompletionData: Is inside comment: 0
Info 1658 [23:19:22.125] getCompletionData: Get previous token 1: 0
Info 1659 [23:19:22.125] getCompletionData: Get previous token 2: 0
Info 1660 [23:19:22.126] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1661 [23:19:22.126] Returning an empty list because completion was requested in an invalid position.
Info 1662 [23:19:22.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1663 [23:19:22.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false Elapsed: 3ms
Info 1664 [23:19:22.196] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1665 [23:19:22.196] getCompletionData: Get current token: 0
Info 1666 [23:19:22.196] getCompletionData: Is inside comment: 0
Info 1667 [23:19:22.196] getCompletionData: Get previous token 1: 0
Info 1668 [23:19:22.196] getCompletionData: Get previous token 2: 0
Info 1669 [23:19:22.196] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1670 [23:19:22.196] Returning an empty list because completion was requested in an invalid position.
Info 1671 [23:19:22.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1672 [23:19:22.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false Elapsed: 2ms
Info 1673 [23:19:22.478] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1674 [23:19:22.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1675 [23:19:22.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false Elapsed: 3ms
Info 1676 [23:19:22.847] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1677 [23:19:23.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1678 [23:19:23.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false Elapsed: 4ms
Info 1679 [23:19:23.493] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1680 [23:19:24.81] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1681 [23:19:24.84] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false Elapsed: 3ms
Info 1682 [23:19:24.84] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1683 [23:19:24.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1684 [23:19:24.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false Elapsed: 3ms
Info 1685 [23:19:24.330] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1686 [23:19:24.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1687 [23:19:24.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false Elapsed: 4ms
Info 1688 [23:19:24.610] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1689 [23:19:24.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1690 [23:19:24.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false Elapsed: 4ms
Info 1691 [23:19:24.890] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1692 [23:19:26.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1693 [23:19:26.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false Elapsed: 2ms
Info 1694 [23:19:26.597] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1695 [23:19:26.597] getCompletionData: Get current token: 0
Info 1696 [23:19:26.597] getCompletionData: Is inside comment: 0
Info 1697 [23:19:26.597] getCompletionData: Get previous token 1: 0
Info 1698 [23:19:26.597] getCompletionData: Get previous token 2: 0
Info 1699 [23:19:26.598] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 1700 [23:19:26.598] Returning an empty list because completion was requested in an invalid position.
Info 1701 [23:19:26.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1702 [23:19:26.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false Elapsed: 4ms
Info 1703 [23:19:26.731] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1704 [23:19:26.731] getCompletionData: Get current token: 0
Info 1705 [23:19:26.731] getCompletionData: Is inside comment: 0
Info 1706 [23:19:26.731] getCompletionData: Get previous token 1: 0
Info 1707 [23:19:26.731] getCompletionData: Get previous token 2: 0
Info 1708 [23:19:26.731] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1709 [23:19:26.731] Returning an empty list because completion was requested in an invalid position.
Info 1710 [23:19:26.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1711 [23:19:27.1] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false Elapsed: 2ms
Info 1712 [23:19:27.1] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1713 [23:19:27.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1714 [23:19:27.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false Elapsed: 3ms
Info 1715 [23:19:27.222] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1716 [23:19:28.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1717 [23:19:28.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false Elapsed: 2ms
Info 1718 [23:19:28.397] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1719 [23:19:29.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1720 [23:19:29.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false Elapsed: 2ms
Info 1721 [23:19:29.396] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1722 [23:19:30.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1723 [23:19:30.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false Elapsed: 3ms
Info 1724 [23:19:30.828] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1725 [23:19:31.95] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1726 [23:19:31.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false Elapsed: 6ms
Info 1727 [23:19:31.101] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1728 [23:19:32.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1729 [23:19:32.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false Elapsed: 3ms
Info 1730 [23:19:32.981] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1731 [23:19:38.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1732 [23:19:38.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false Elapsed: 4ms
Info 1733 [23:19:38.856] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1734 [23:19:40.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1735 [23:19:40.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false Elapsed: 2ms
Info 1736 [23:19:40.974] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1737 [23:19:41.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1738 [23:19:41.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false Elapsed: 7ms
Info 1739 [23:19:41.493] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1740 [23:19:46.98] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1741 [23:19:46.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false Elapsed: 3ms
Info 1742 [23:19:46.101] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1743 [23:19:46.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1744 [23:19:46.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false Elapsed: 4ms
Info 1745 [23:19:46.322] Different program with same set of files:: oldProgram.structureIsReused:: 2
